Timestamp,Temperature,Humidity,Motion,Sound_RMS,Sound_dB,Acoustic_Category,BLE_Count,Occupancy_Status
2026-05-31 15:50,23.2,49.4,0,0.000189,25.5,Deep Focus,5.9,Static High (Deep Focus Room)
2026-05-31 15:50,23.2,49.4,0,0.000207,26.3,Deep Focus,5.9,Static High (Deep Focus Room)
2026-05-31 15:50,23.2,49.4,1,0.000211,26.5,Deep Focus,5.7,Dynamic High (Active Area)
2026-05-31 15:50,23.2,49.4,0,0.000229,27.2,Deep Focus,5.8,Dynamic High (Active Area)
2026-05-31 15:50,23.2,49.4,0,0.000231,27.3,Deep Focus,5.8,Dynamic High (Active Area)
2026-05-31 15:50,23.2,49.4,0,0.000163,24.2,Deep Focus,6.0,Dynamic High (Active Area)
2026-05-31 15:50,23.2,49.3,0,0.000203,26.1,Deep Focus,5.5,Dynamic High (Active Area)
2026-05-31 15:50,23.2,49.3,0,0.000202,26.1,Deep Focus,5.6,Dynamic High (Active Area)
2026-05-31 15:50,23.2,49.3,0,0.000210,26.5,Deep Focus,5.9,Dynamic High (Active Area)
2026-05-31 15:50,23.2,49.3,0,0.000213,26.6,Deep Focus,6.0,Dynamic High (Active Area)
2026-05-31 15:50,23.2,49.3,0,0.000267,28.5,Deep Focus,5.7,Dynamic High (Active Area)
2026-05-31 15:50,23.2,49.3,0,0.000191,25.6,Deep Focus,5.5,Dynamic High (Active Area)
2026-05-31 15:50,23.2,49.3,0,0.000169,24.6,Deep Focus,5.8,Static High (Deep Focus Room)
2026-05-31 15:50,23.1,49.3,0,0.000247,27.9,Deep Focus,5.3,Static High (Deep Focus Room)
2026-05-31 15:50,23.1,49.3,0,0.000198,25.9,Deep Focus,5.8,Static High (Deep Focus Room)
2026-05-31 15:50,23.1,49.3,0,0.000193,25.7,Deep Focus,5.4,Static High (Deep Focus Room)
2026-05-31 15:50,23.1,49.3,0,0.000209,26.4,Deep Focus,5.6,Static High (Deep Focus Room)
2026-05-31 15:51,23.2,49.3,0,0.000217,26.7,Deep Focus,5.9,Static High (Deep Focus Room)
2026-05-31 15:51,23.1,49.3,0,0.000200,26.0,Deep Focus,5.5,Static High (Deep Focus Room)
2026-05-31 15:51,23.2,49.4,0,0.000230,27.2,Deep Focus,5.7,Static High (Deep Focus Room)
2026-05-31 15:51,23.2,49.4,0,0.000205,26.2,Deep Focus,5.9,Static High (Deep Focus Room)
2026-05-31 15:51,23.1,49.3,0,0.000171,24.7,Deep Focus,5.4,Static High (Deep Focus Room)
2026-05-31 15:51,23.1,49.4,0,0.000185,25.3,Deep Focus,5.9,Static High (Deep Focus Room)
2026-05-31 15:51,23.1,49.3,0,0.000218,26.8,Deep Focus,6.0,Static High (Deep Focus Room)
2026-05-31 15:51,23.1,49.3,1,0.000201,26.1,Deep Focus,6.1,Dynamic High (Active Area)
2026-05-31 15:51,23.1,49.4,0,0.000257,28.2,Deep Focus,6.0,Dynamic High (Active Area)
2026-05-31 15:51,23.2,49.3,0,0.000167,24.4,Deep Focus,5.8,Dynamic High (Active Area)
2026-05-31 15:51,23.2,49.3,0,0.000219,26.8,Deep Focus,5.6,Dynamic High (Active Area)
2026-05-31 15:51,23.2,49.3,0,0.000244,27.8,Deep Focus,5.8,Dynamic High (Active Area)
2026-05-31 15:51,23.2,49.4,0,0.000241,27.6,Deep Focus,5.8,Dynamic High (Active Area)
2026-05-31 15:51,23.2,49.3,0,0.000197,25.9,Deep Focus,5.6,Dynamic High (Active Area)
2026-05-31 15:51,23.1,49.4,0,0.000234,27.4,Deep Focus,5.9,Dynamic High (Active Area)
2026-05-31 15:51,23.1,49.4,0,0.000210,26.4,Deep Focus,5.5,Dynamic High (Active Area)
2026-05-31 15:51,23.1,49.4,0,0.000289,29.2,Deep Focus,5.5,Dynamic High (Active Area)
2026-05-31 15:51,23.1,49.4,0,0.000238,27.5,Deep Focus,5.8,Static High (Deep Focus Room)
2026-05-31 15:51,23.1,49.3,0,0.000188,25.5,Deep Focus,6.0,Static High (Deep Focus Room)
2026-05-31 15:51,23.1,49.3,1,0.000203,26.2,Deep Focus,5.6,Dynamic High (Active Area)
2026-05-31 15:51,23.1,49.3,0,0.000211,26.5,Deep Focus,5.7,Dynamic High (Active Area)
2026-05-31 15:51,23.1,49.3,0,0.000212,26.5,Deep Focus,5.8,Dynamic High (Active Area)
2026-05-31 15:51,23.1,49.2,0,0.000206,26.3,Deep Focus,5.7,Dynamic High (Active Area)
2026-05-31 15:51,23.1,49.2,0,0.000178,25.0,Deep Focus,5.4,Dynamic High (Active Area)
2026-05-31 15:51,23.1,49.2,0,0.000277,28.9,Deep Focus,5.8,Dynamic High (Active Area)
2026-05-31 15:51,23.1,49.3,0,0.000237,27.5,Deep Focus,5.6,Dynamic High (Active Area)
2026-05-31 15:51,23.1,49.2,0,0.000272,28.7,Deep Focus,5.8,Dynamic High (Active Area)
2026-05-31 15:51,23.1,49.2,0,0.000184,25.3,Deep Focus,5.6,Dynamic High (Active Area)
2026-05-31 15:51,23.1,49.2,0,0.000179,25.1,Deep Focus,5.3,Dynamic High (Active Area)
2026-05-31 15:51,23.1,49.2,0,0.000169,24.6,Deep Focus,6.1,Static High (Deep Focus Room)
2026-05-31 15:51,23.1,49.2,0,0.000243,27.7,Deep Focus,5.8,Static High (Deep Focus Room)
2026-05-31 15:51,23.1,49.2,0,0.000177,24.9,Deep Focus,6.0,Static High (Deep Focus Room)
2026-05-31 15:51,23.1,49.1,0,0.000191,25.6,Deep Focus,5.6,Static High (Deep Focus Room)
2026-05-31 15:51,23.1,49.1,0,0.000254,28.1,Deep Focus,5.7,Static High (Deep Focus Room)
2026-05-31 15:51,23.1,49.1,0,0.000216,26.7,Deep Focus,5.9,Static High (Deep Focus Room)
2026-05-31 15:51,23.1,49.1,0,0.000227,27.1,Deep Focus,5.8,Static High (Deep Focus Room)
2026-05-31 15:51,23.1,49.0,0,0.000213,26.6,Deep Focus,5.6,Static High (Deep Focus Room)
2026-05-31 15:51,23.1,49.0,0,0.000204,26.2,Deep Focus,6.1,Static High (Deep Focus Room)
2026-05-31 15:51,23.1,49.0,0,0.000187,25.5,Deep Focus,5.6,Static High (Deep Focus Room)
2026-05-31 15:51,23.1,49.0,0,0.000273,28.7,Deep Focus,5.6,Static High (Deep Focus Room)
2026-05-31 15:51,23.1,49.0,0,0.000181,25.1,Deep Focus,5.8,Static High (Deep Focus Room)
2026-05-31 15:51,23.1,49.1,0,0.000225,27.0,Deep Focus,5.8,Static High (Deep Focus Room)
2026-05-31 15:51,23.1,49.1,0,0.000208,26.4,Deep Focus,5.6,Static High (Deep Focus Room)
2026-05-31 15:51,23.1,49.1,0,0.000693,36.8,Deep Focus,6.0,Static High (Deep Focus Room)
2026-05-31 15:51,23.1,49.1,0,0.000193,25.7,Deep Focus,6.0,Static High (Deep Focus Room)
2026-05-31 15:51,23.1,49.1,0,0.000199,26.0,Deep Focus,5.7,Static High (Deep Focus Room)
2026-05-31 15:51,23.1,49.1,0,0.000191,25.6,Deep Focus,5.6,Static High (Deep Focus Room)
2026-05-31 15:51,23.1,49.0,0,0.000210,26.4,Deep Focus,6.0,Static High (Deep Focus Room)
2026-05-31 15:51,23.1,49.0,0,0.000203,26.1,Deep Focus,5.8,Static High (Deep Focus Room)
2026-05-31 15:51,23.1,49.0,0,0.000236,27.5,Deep Focus,5.6,Static High (Deep Focus Room)
2026-05-31 15:51,23.1,49.0,0,0.000222,26.9,Deep Focus,5.8,Static High (Deep Focus Room)
2026-05-31 15:51,23.1,49.0,0,0.000211,26.5,Deep Focus,5.7,Static High (Deep Focus Room)
2026-05-31 15:51,23.1,49.0,0,0.000198,25.9,Deep Focus,5.5,Static High (Deep Focus Room)
2026-05-31 15:51,23.1,49.0,0,0.000228,27.1,Deep Focus,5.7,Static High (Deep Focus Room)
2026-05-31 15:51,23.1,49.0,0,0.000228,27.2,Deep Focus,5.5,Static High (Deep Focus Room)
2026-05-31 15:51,23.1,49.1,0,0.000204,26.2,Deep Focus,6.1,Static High (Deep Focus Room)
2026-05-31 15:51,23.1,49.1,0,0.000219,26.8,Deep Focus,5.7,Static High (Deep Focus Room)
2026-05-31 15:51,23.1,49.0,0,0.000201,26.1,Deep Focus,6.0,Static High (Deep Focus Room)
2026-05-31 15:51,23.1,49.1,0,0.000320,30.1,Deep Focus,5.5,Static High (Deep Focus Room)
2026-05-31 15:51,23.1,49.1,0,0.000228,27.2,Deep Focus,6.0,Static High (Deep Focus Room)
2026-05-31 15:52,23.1,49.0,0,0.000687,36.7,Deep Focus,5.7,Static High (Deep Focus Room)
2026-05-31 15:52,23.1,49.0,0,0.000212,26.5,Deep Focus,5.5,Static High (Deep Focus Room)
2026-05-31 15:52,23.1,49.0,0,0.000181,25.2,Deep Focus,5.4,Static High (Deep Focus Room)
2026-05-31 15:52,23.1,49.0,0,0.000237,27.5,Deep Focus,5.9,Static High (Deep Focus Room)
2026-05-31 15:52,23.1,49.0,0,0.000176,24.9,Deep Focus,6.0,Static High (Deep Focus Room)
2026-05-31 15:52,23.1,49.0,0,0.000177,25.0,Deep Focus,5.7,Static High (Deep Focus Room)
2026-05-31 15:52,23.1,48.9,0,0.000211,26.5,Deep Focus,5.6,Static High (Deep Focus Room)
2026-05-31 15:52,23.1,49.0,0,0.000228,27.2,Deep Focus,6.3,Static High (Deep Focus Room)
2026-05-31 15:52,23.1,49.0,0,0.000302,29.6,Deep Focus,5.7,Static High (Deep Focus Room)
2026-05-31 15:52,23.1,49.0,0,0.000190,25.6,Deep Focus,5.7,Static High (Deep Focus Room)
2026-05-31 15:52,23.1,48.9,0,0.000196,25.9,Deep Focus,5.9,Static High (Deep Focus Room)
2026-05-31 15:52,23.1,48.9,1,0.000195,25.8,Deep Focus,5.5,Dynamic High (Active Area)
2026-05-31 15:52,23.1,49.0,0,0.000272,28.7,Deep Focus,5.7,Dynamic High (Active Area)
2026-05-31 15:52,23.1,49.0,0,0.000225,27.0,Deep Focus,5.3,Dynamic High (Active Area)
2026-05-31 15:52,23.1,49.0,0,0.000196,25.8,Deep Focus,5.9,Dynamic High (Active Area)
2026-05-31 15:52,23.1,49.0,0,0.000202,26.1,Deep Focus,5.6,Dynamic High (Active Area)
2026-05-31 15:52,23.1,48.9,0,0.000218,26.8,Deep Focus,5.6,Dynamic High (Active Area)
2026-05-31 15:52,23.1,49.0,0,0.000227,27.1,Deep Focus,6.0,Dynamic High (Active Area)
2026-05-31 15:52,23.1,48.9,0,0.000181,25.2,Deep Focus,5.5,Dynamic High (Active Area)
2026-05-31 15:52,23.1,49.0,0,0.000184,25.3,Deep Focus,5.7,Dynamic High (Active Area)
2026-05-31 15:52,23.1,49.0,0,0.000224,27.0,Deep Focus,5.6,Dynamic High (Active Area)
2026-05-31 15:52,23.1,49.0,0,0.000184,25.3,Deep Focus,5.9,Static High (Deep Focus Room)
2026-05-31 15:52,23.1,49.0,0,0.000202,26.1,Deep Focus,5.6,Static High (Deep Focus Room)
2026-05-31 15:52,23.1,49.0,0,0.000186,25.4,Deep Focus,5.8,Static High (Deep Focus Room)
2026-05-31 15:52,23.1,48.9,0,0.000158,23.9,Deep Focus,5.7,Static High (Deep Focus Room)
2026-05-31 15:52,23.1,48.9,0,0.000254,28.1,Deep Focus,6.0,Static High (Deep Focus Room)
2026-05-31 15:52,23.1,48.9,1,0.000203,26.1,Deep Focus,5.7,Dynamic High (Active Area)
2026-05-31 15:52,23.1,48.9,0,0.000248,27.9,Deep Focus,5.6,Dynamic High (Active Area)
2026-05-31 15:52,23.0,48.9,0,0.000185,25.3,Deep Focus,5.7,Dynamic High (Active Area)
2026-05-31 15:52,23.0,48.9,0,0.000182,25.2,Deep Focus,5.8,Dynamic High (Active Area)
2026-05-31 15:52,23.0,49.0,0,0.000254,28.1,Deep Focus,5.6,Dynamic High (Active Area)
2026-05-31 15:52,23.0,49.0,0,0.000200,26.0,Deep Focus,5.5,Dynamic High (Active Area)
2026-05-31 15:52,23.0,49.0,0,0.000177,25.0,Deep Focus,6.1,Dynamic High (Active Area)
2026-05-31 15:52,23.0,49.0,0,0.000250,28.0,Deep Focus,5.9,Dynamic High (Active Area)
2026-05-31 15:52,23.0,49.0,0,0.000203,26.1,Deep Focus,5.5,Dynamic High (Active Area)
2026-05-31 15:52,23.0,49.0,0,0.000454,33.1,Deep Focus,5.5,Dynamic High (Active Area)
2026-05-31 15:52,23.1,49.0,0,0.000168,24.5,Deep Focus,6.0,Static High (Deep Focus Room)
2026-05-31 15:52,23.0,49.0,0,0.000196,25.8,Deep Focus,5.8,Static High (Deep Focus Room)
2026-05-31 15:52,23.1,49.0,0,0.000214,26.6,Deep Focus,5.5,Static High (Deep Focus Room)
2026-05-31 15:52,23.0,49.0,0,0.000171,24.7,Deep Focus,5.1,Static High (Deep Focus Room)
2026-05-31 15:52,23.0,49.0,0,0.000673,36.6,Deep Focus,5.8,Static High (Deep Focus Room)
2026-05-31 15:52,23.0,48.9,0,0.000195,25.8,Deep Focus,5.9,Static High (Deep Focus Room)
2026-05-31 15:52,23.0,48.9,0,0.000224,27.0,Deep Focus,5.7,Static High (Deep Focus Room)
2026-05-31 15:52,23.0,48.9,0,0.000174,24.8,Deep Focus,5.5,Static High (Deep Focus Room)
2026-05-31 15:52,23.0,48.9,0,0.000224,27.0,Deep Focus,5.8,Static High (Deep Focus Room)
2026-05-31 15:52,23.0,48.9,0,0.000257,28.2,Deep Focus,5.6,Static High (Deep Focus Room)
2026-05-31 15:52,23.0,48.9,0,0.000246,27.8,Deep Focus,5.8,Static High (Deep Focus Room)
2026-05-31 15:52,23.0,48.9,0,0.000212,26.5,Deep Focus,5.6,Static High (Deep Focus Room)
2026-05-31 15:52,23.0,48.9,0,0.000255,28.1,Deep Focus,5.8,Static High (Deep Focus Room)
2026-05-31 15:52,23.1,48.9,0,0.000171,24.7,Deep Focus,5.7,Static High (Deep Focus Room)
2026-05-31 15:52,23.0,48.9,0,0.000210,26.4,Deep Focus,6.0,Static High (Deep Focus Room)
2026-05-31 15:52,23.0,48.9,0,0.000194,25.8,Deep Focus,5.8,Static High (Deep Focus Room)
2026-05-31 15:52,23.0,48.9,0,0.000240,27.6,Deep Focus,5.7,Static High (Deep Focus Room)
2026-05-31 15:52,23.0,48.9,0,0.000244,27.7,Deep Focus,5.5,Static High (Deep Focus Room)
2026-05-31 15:52,23.0,48.9,0,0.000142,23.0,Deep Focus,5.9,Static High (Deep Focus Room)
2026-05-31 15:52,23.0,48.9,0,0.000244,27.7,Deep Focus,5.6,Static High (Deep Focus Room)
2026-05-31 15:52,23.0,48.9,0,0.000274,28.7,Deep Focus,5.4,Static High (Deep Focus Room)
2026-05-31 15:52,23.0,48.9,0,0.000583,35.3,Deep Focus,6.0,Static High (Deep Focus Room)
2026-05-31 15:52,23.1,48.9,0,0.000221,26.9,Deep Focus,5.7,Static High (Deep Focus Room)
2026-05-31 15:52,23.1,48.9,0,0.000207,26.3,Deep Focus,5.7,Static High (Deep Focus Room)
2026-05-31 15:53,23.1,49.0,0,0.000236,27.5,Deep Focus,5.8,Static High (Deep Focus Room)
2026-05-31 15:53,23.1,49.0,0,0.000203,26.2,Deep Focus,5.6,Static High (Deep Focus Room)
2026-05-31 15:53,23.1,49.0,0,0.000154,23.8,Deep Focus,5.0,Static High (Deep Focus Room)
2026-05-31 15:53,23.1,48.9,0,0.000198,25.9,Deep Focus,5.6,Static High (Deep Focus Room)
2026-05-31 15:53,23.1,49.0,0,0.000644,36.2,Deep Focus,5.7,Static High (Deep Focus Room)
2026-05-31 15:53,23.1,48.9,0,0.000246,27.8,Deep Focus,5.5,Static High (Deep Focus Room)
2026-05-31 15:53,23.1,48.9,0,0.000233,27.3,Deep Focus,5.8,Static High (Deep Focus Room)
2026-05-31 15:53,23.1,48.9,0,0.000239,27.6,Deep Focus,5.5,Static High (Deep Focus Room)
2026-05-31 15:53,23.1,48.9,0,0.000241,27.6,Deep Focus,5.4,Static High (Deep Focus Room)
2026-05-31 15:53,23.1,48.9,0,0.000256,28.2,Deep Focus,5.7,Static High (Deep Focus Room)
2026-05-31 15:53,23.1,48.9,0,0.000216,26.7,Deep Focus,5.7,Static High (Deep Focus Room)
2026-05-31 15:53,23.1,48.9,0,0.000212,26.5,Deep Focus,5.6,Static High (Deep Focus Room)
2026-05-31 15:53,23.1,48.9,0,0.000211,26.5,Deep Focus,5.9,Static High (Deep Focus Room)
2026-05-31 15:53,23.1,48.9,0,0.000178,25.0,Deep Focus,6.0,Static High (Deep Focus Room)
2026-05-31 15:53,23.0,48.9,0,0.000221,26.9,Deep Focus,5.5,Static High (Deep Focus Room)
2026-05-31 15:53,23.1,48.9,0,0.000211,26.5,Deep Focus,5.7,Static High (Deep Focus Room)
2026-05-31 15:53,23.1,48.9,0,0.000224,27.0,Deep Focus,5.8,Static High (Deep Focus Room)
2026-05-31 15:53,23.0,48.8,0,0.000250,28.0,Deep Focus,5.3,Static High (Deep Focus Room)
2026-05-31 15:53,23.1,48.9,0,0.000222,26.9,Deep Focus,5.5,Static High (Deep Focus Room)
2026-05-31 15:53,23.0,48.9,0,0.000179,25.1,Deep Focus,5.5,Static High (Deep Focus Room)
2026-05-31 15:53,23.0,48.9,0,0.000250,28.0,Deep Focus,5.5,Static High (Deep Focus Room)
2026-05-31 15:53,23.0,48.9,0,0.000257,28.2,Deep Focus,5.6,Static High (Deep Focus Room)
2026-05-31 15:53,23.0,48.9,0,0.000217,26.7,Deep Focus,5.9,Static High (Deep Focus Room)
2026-05-31 15:53,23.0,48.9,0,0.000213,26.6,Deep Focus,5.4,Static High (Deep Focus Room)
2026-05-31 15:53,23.0,48.9,0,0.000198,25.9,Deep Focus,5.8,Static High (Deep Focus Room)
2026-05-31 15:53,23.0,48.9,0,0.000183,25.3,Deep Focus,5.6,Static High (Deep Focus Room)
2026-05-31 15:53,23.0,48.9,0,0.000175,24.9,Deep Focus,5.6,Static High (Deep Focus Room)
2026-05-31 15:53,23.0,48.9,0,0.000204,26.2,Deep Focus,5.4,Static High (Deep Focus Room)
2026-05-31 15:53,23.0,48.9,0,0.000230,27.2,Deep Focus,5.4,Static High (Deep Focus Room)
2026-05-31 15:53,23.0,48.9,0,0.000172,24.7,Deep Focus,5.5,Static High (Deep Focus Room)
2026-05-31 15:53,23.0,49.0,0,0.000224,27.0,Deep Focus,5.7,Static High (Deep Focus Room)
2026-05-31 15:53,23.0,49.0,0,0.000280,28.9,Deep Focus,5.4,Static High (Deep Focus Room)
2026-05-31 15:53,23.0,48.9,0,0.000203,26.1,Deep Focus,5.3,Static High (Deep Focus Room)
2026-05-31 15:53,23.0,49.0,0,0.000210,26.4,Deep Focus,5.3,Static High (Deep Focus Room)
2026-05-31 15:53,23.0,49.0,0,0.000257,28.2,Deep Focus,5.7,Static High (Deep Focus Room)
2026-05-31 15:53,23.0,49.0,0,0.000287,29.1,Deep Focus,6.4,Static High (Deep Focus Room)
2026-05-31 15:53,23.0,49.0,0,0.000229,27.2,Deep Focus,5.0,Static High (Deep Focus Room)
2026-05-31 15:53,23.0,49.0,0,0.000216,26.7,Deep Focus,5.7,Static High (Deep Focus Room)
2026-05-31 15:53,23.0,49.0,0,0.000227,27.1,Deep Focus,5.7,Static High (Deep Focus Room)
2026-05-31 15:53,23.0,49.0,0,0.000218,26.8,Deep Focus,5.8,Static High (Deep Focus Room)
2026-05-31 15:53,23.1,49.0,0,0.000214,26.6,Deep Focus,5.7,Static High (Deep Focus Room)
2026-05-31 15:53,23.1,48.9,0,0.000289,29.2,Deep Focus,5.4,Static High (Deep Focus Room)
2026-05-31 15:53,23.1,48.9,0,0.000188,25.5,Deep Focus,5.6,Static High (Deep Focus Room)
2026-05-31 15:53,23.1,48.9,0,0.000232,27.3,Deep Focus,5.7,Static High (Deep Focus Room)
2026-05-31 15:53,23.1,48.9,0,0.000218,26.8,Deep Focus,5.9,Static High (Deep Focus Room)
2026-05-31 15:53,23.1,48.9,0,0.000198,25.9,Deep Focus,5.9,Static High (Deep Focus Room)
2026-05-31 15:53,23.1,49.0,0,0.000282,29.0,Deep Focus,5.3,Static High (Deep Focus Room)
2026-05-31 15:53,23.1,48.9,0,0.000183,25.3,Deep Focus,5.8,Static High (Deep Focus Room)
2026-05-31 15:53,23.1,48.9,0,0.000213,26.6,Deep Focus,5.9,Static High (Deep Focus Room)
2026-05-31 15:53,23.1,48.9,0,0.000202,26.1,Deep Focus,5.6,Static High (Deep Focus Room)
2026-05-31 15:53,23.1,48.9,0,0.000170,24.6,Deep Focus,5.6,Static High (Deep Focus Room)
2026-05-31 15:53,23.1,48.9,0,0.000202,26.1,Deep Focus,5.7,Static High (Deep Focus Room)
2026-05-31 15:53,23.1,48.9,0,0.000202,26.1,Deep Focus,5.6,Static High (Deep Focus Room)
2026-05-31 15:53,23.1,48.8,0,0.000185,25.4,Deep Focus,6.0,Static High (Deep Focus Room)
2026-05-31 15:53,23.1,48.9,0,0.000185,25.4,Deep Focus,5.7,Static High (Deep Focus Room)
2026-05-31 15:53,23.1,48.9,0,0.000215,26.6,Deep Focus,5.8,Static High (Deep Focus Room)
2026-05-31 15:53,23.1,48.8,0,0.000247,27.8,Deep Focus,5.6,Static High (Deep Focus Room)
2026-05-31 15:53,23.1,48.8,0,0.000235,27.4,Deep Focus,5.5,Static High (Deep Focus Room)
2026-05-31 15:53,23.1,48.8,0,0.000269,28.6,Deep Focus,5.8,Static High (Deep Focus Room)
2026-05-31 15:53,23.1,48.8,0,0.000213,26.6,Deep Focus,5.5,Static High (Deep Focus Room)
2026-05-31 15:54,23.1,48.8,0,0.000241,27.7,Deep Focus,5.6,Static High (Deep Focus Room)
2026-05-31 15:54,23.1,48.8,0,0.000177,24.9,Deep Focus,5.3,Static High (Deep Focus Room)
2026-05-31 15:54,23.1,48.8,0,0.000244,27.7,Deep Focus,5.7,Static High (Deep Focus Room)
2026-05-31 15:54,23.1,48.8,0,0.000229,27.2,Deep Focus,5.5,Static High (Deep Focus Room)
2026-05-31 15:54,23.1,48.8,0,0.000220,26.9,Deep Focus,5.6,Static High (Deep Focus Room)
2026-05-31 15:54,23.1,48.8,0,0.000222,26.9,Deep Focus,5.9,Static High (Deep Focus Room)
2026-05-31 15:54,23.1,48.8,0,0.000212,26.5,Deep Focus,6.2,Static High (Deep Focus Room)
2026-05-31 15:54,23.0,48.8,0,0.000178,25.0,Deep Focus,5.6,Static High (Deep Focus Room)
2026-05-31 15:54,23.0,48.8,0,0.000216,26.7,Deep Focus,5.9,Static High (Deep Focus Room)
2026-05-31 15:54,23.0,48.8,0,0.000213,26.6,Deep Focus,5.9,Static High (Deep Focus Room)
2026-05-31 15:54,23.0,48.9,0,0.000190,25.6,Deep Focus,6.1,Static High (Deep Focus Room)
2026-05-31 15:54,23.0,48.9,0,0.000217,26.7,Deep Focus,5.9,Static High (Deep Focus Room)
2026-05-31 15:54,23.1,48.9,0,0.000227,27.1,Deep Focus,5.6,Static High (Deep Focus Room)
2026-05-31 15:54,23.1,48.9,0,0.000184,25.3,Deep Focus,5.9,Static High (Deep Focus Room)
2026-05-31 15:54,23.1,48.9,0,0.000188,25.5,Deep Focus,5.7,Static High (Deep Focus Room)
2026-05-31 15:54,23.1,48.9,0,0.000278,28.9,Deep Focus,5.4,Static High (Deep Focus Room)
2026-05-31 15:54,23.1,48.9,0,0.000227,27.1,Deep Focus,5.4,Static High (Deep Focus Room)
2026-05-31 15:54,23.1,48.9,0,0.000267,28.5,Deep Focus,5.7,Static High (Deep Focus Room)
2026-05-31 15:54,23.1,48.9,0,0.000192,25.7,Deep Focus,5.3,Static High (Deep Focus Room)
2026-05-31 15:54,23.1,48.9,0,0.000230,27.2,Deep Focus,5.8,Static High (Deep Focus Room)
2026-05-31 15:54,23.1,48.9,0,0.000196,25.9,Deep Focus,5.7,Static High (Deep Focus Room)
2026-05-31 15:54,23.1,48.9,0,0.000536,34.6,Deep Focus,6.0,Static High (Deep Focus Room)
2026-05-31 15:54,23.1,48.9,0,0.000230,27.2,Deep Focus,5.7,Static High (Deep Focus Room)
2026-05-31 15:54,23.1,48.9,0,0.000249,27.9,Deep Focus,6.1,Static High (Deep Focus Room)
2026-05-31 15:54,23.1,48.9,0,0.000221,26.9,Deep Focus,5.7,Static High (Deep Focus Room)
2026-05-31 15:54,23.1,48.8,0,0.000181,25.1,Deep Focus,5.7,Static High (Deep Focus Room)
2026-05-31 15:54,23.1,48.9,0,0.000220,26.9,Deep Focus,5.8,Static High (Deep Focus Room)
2026-05-31 15:54,23.1,48.9,0,0.000223,27.0,Deep Focus,5.6,Static High (Deep Focus Room)
2026-05-31 15:54,23.1,48.8,0,0.000221,26.9,Deep Focus,5.9,Static High (Deep Focus Room)
2026-05-31 15:54,23.1,48.8,0,0.000261,28.3,Deep Focus,5.8,Static High (Deep Focus Room)
2026-05-31 15:54,23.1,48.8,0,0.000141,23.0,Deep Focus,5.6,Static High (Deep Focus Room)
2026-05-31 15:54,23.1,48.8,1,0.000206,26.3,Deep Focus,5.6,Dynamic High (Active Area)
2026-05-31 15:54,23.1,48.8,0,0.000216,26.7,Deep Focus,5.6,Dynamic High (Active Area)
2026-05-31 15:54,23.2,48.7,0,0.000259,28.3,Deep Focus,6.1,Dynamic High (Active Area)
2026-05-31 15:54,23.2,48.8,0,0.000189,25.5,Deep Focus,5.6,Dynamic High (Active Area)
2026-05-31 15:54,23.2,48.7,0,0.000252,28.0,Deep Focus,5.7,Dynamic High (Active Area)
2026-05-31 15:54,23.2,48.8,0,0.000217,26.7,Deep Focus,5.7,Dynamic High (Active Area)
2026-05-31 15:54,23.2,48.7,0,0.000168,24.5,Deep Focus,5.6,Dynamic High (Active Area)
2026-05-31 15:54,23.2,48.8,0,0.000209,26.4,Deep Focus,5.8,Dynamic High (Active Area)
2026-05-31 15:54,23.2,48.8,0,0.000235,27.4,Deep Focus,5.6,Dynamic High (Active Area)
2026-05-31 15:54,23.2,48.7,0,0.000198,25.9,Deep Focus,5.7,Dynamic High (Active Area)
2026-05-31 15:54,23.2,48.8,0,0.000223,27.0,Deep Focus,5.9,Static High (Deep Focus Room)
2026-05-31 15:54,23.2,48.7,0,0.000203,26.1,Deep Focus,5.7,Static High (Deep Focus Room)
2026-05-31 15:54,23.2,48.8,0,0.000190,25.6,Deep Focus,5.5,Static High (Deep Focus Room)
2026-05-31 15:54,23.2,48.7,0,0.000187,25.4,Deep Focus,5.8,Static High (Deep Focus Room)
2026-05-31 15:54,23.2,48.7,0,0.000210,26.4,Deep Focus,5.8,Static High (Deep Focus Room)
2026-05-31 15:54,23.2,48.8,0,0.000222,26.9,Deep Focus,5.9,Static High (Deep Focus Room)
2026-05-31 15:54,23.2,48.8,0,0.000226,27.1,Deep Focus,5.7,Static High (Deep Focus Room)
2026-05-31 15:54,23.2,48.8,0,0.000187,25.4,Deep Focus,5.8,Static High (Deep Focus Room)
2026-05-31 15:54,23.2,48.8,0,0.000143,23.1,Deep Focus,5.8,Static High (Deep Focus Room)
2026-05-31 15:54,23.2,48.8,0,0.000159,24.0,Deep Focus,5.9,Static High (Deep Focus Room)
2026-05-31 15:54,23.2,48.8,0,0.000216,26.7,Deep Focus,6.1,Static High (Deep Focus Room)
2026-05-31 15:54,23.2,48.8,0,0.000199,26.0,Deep Focus,5.9,Static High (Deep Focus Room)
2026-05-31 15:54,23.2,48.8,0,0.000197,25.9,Deep Focus,5.8,Static High (Deep Focus Room)
2026-05-31 15:54,23.2,48.8,0,0.000261,28.3,Deep Focus,5.9,Static High (Deep Focus Room)
2026-05-31 15:54,23.2,48.8,0,0.000198,25.9,Deep Focus,5.9,Static High (Deep Focus Room)
2026-05-31 15:54,23.2,48.8,0,0.000242,27.7,Deep Focus,6.0,Static High (Deep Focus Room)
